,unfave1,unfave2,unfave3,unfave4,unfave5,user_id,unfave6
0,news headlines,homelessness,violence,war,human rights,U0001,
1,seafood fish,pizza,bacon,bad odor,doglicks,U0002,
2,Ew,Useless,Ice Cream,Play Dog,More Sweets,U0003,
3,The word Moist,The word Crusty,Gross Toenails,Eye Crust,Nose Picking,U0004,
4,Fat people,Hairy bodies,Dirty hair,"Nicab, paranja",Junkies,U0005,
5,Drowning,Games,Guns,Sharks,Monster,U0006,
6,"hot dogs, buns, relish, mustard","frogs, amphibians","teeth, nasty, rotten","moldy, mold, fruit","deformed, deformity, carrots",U0007,
7,Bug,Foot,Worms,Skull,Chicken,U0008,
8,dark,pigs,big ears,bad weather,elfs,U0009,
9,bugs,unclean,dirt,mud,rain bad weather,U0010,
10,,,,,,U0011,
11,"chavs, yobs, uneducated, drunk, mess","spitting, disgrace,","dog poo, mess, dirty","spider, scary","vomit, illness, dirty, a mess",U0012,
12,"war, syria, city, ruin","refugee, crisis, europe, immigration","dog, abandoned","grafitti, city, ugly","oil spill, fire, smoke",U0013,
13,violence blooshed,racism,alcohol,light pollution,noise,U0014,
14,dumb people hicks redneck,miley Cyrus tattoo,guns stupid people,justin bieber poser loser,liar stupid cellphone blind,U0015,
15,pitbull dog aggressive,radical feminism SJWs,hitler nazi holocaust,tomatoes gross,rollercoaster scary height theme_park,U0016,
16,mud dirt germs,chicken dead carcass meat,bug wings creepy,spider legs hair venom,dishes dirty unclean,U0017,
17,"bad, untasteful, art","random, art","pretentious, art","lame, bad, art","maximalist, art",U0018,
18,burned food,dirty diapers,dirty dishes,man's hatred toward another,eating fish,U0019,
19,tornado,grey clouds,dinosaurs,monsters,sugar,U0020,
20,"parallel parking, snow, icy streets, saving spots",winter in chicago,"partying, drunkeness","exploitation, lustful violence, bloodthirsty","trash, litter, disrespecting earth",U0021,
21,"Mold, cheesy, gross","Spider, fear, venom","Meat, murder, flesh","Worms, slime, sliperry","Blood, faint, creepy",U0022,
22,Infection Burn Wound,Rotten Food Mould,Decaying Teeth Unhygienic,Toenails Uncut Dirty,Rat Plague Disease,U0023,
23,"close-up spider, spider eyes",vomit,dog poop,intense self-mutilation,cleaning clogged toilet by hand,U0024,
24,politicians lying in-it-for-themselves being-paid-off,bugs gross,dirty dishes piling up,gross hair chest hair armpit hair,making fun of people,U0025,
25,bieber ugly gross douce disgusting,oakley tyleroakley disgusting repulsive barf,zayn malik gross ugly poop vomit,vomit ugly gross nasty pervert trash vomit barf,trash white man racist rapist,U0026,
26,"gambling, betting","dating site, online dating","comic sans, ugly fonts",babies,"cosmetics, makeup",U0027,
27,"Gift Card, Sale","Assasin Creed Syndicate, PS4","PS4, Assasin Creed, Bundle","Totoro, Animated Movie, Japan","Inside Out, DVD, Animated Movie",U0028,
28,door warning train,train,anniversary six years,play,expression style,U0029,
29,"bath,","Fairytales,","natural,","stuffy,",HyperSize,U0030,
30,people,drugs,germs,Global Warming,History,U0031,
31,"Obesity, health issues, weight loss, embarrassment, self-conscious","Cigarettes, squares, cancer, nicotine, addiction","Low self-esteem, depression, negativity, anti-social, loner","Pollution, health issues, smog, environmental issues, contaminated",,U0032,
32,"none,","clown,",Untrustworthym,"Evil,","Annoying,",U0033,
33,"ice,","Lightning,","precipitous,","strange,","dark,",U0034,
34,Snow,Grass,Taxes,Work,Brocolli,U0035,
35,"coyness,","precipice,","hope,","withered,","load,",U0036,
36,"blood,red","terrorism,fire","hunger,poor","insects,spiders","monster,horror",U0037,
37,"krak des chevalliers, destroyed, rebels","communist kiss of death, honecker, brezhnerbre",romanian corrupt prime minister,"trump, worst candidate for U.S. presidency","dolores umbridge, villain , harry potter",U0038,
38,megachurch greed,police violence,domestic violence,income disparity,crushed underfoot,U0039,
39,lip stick china fake dangerous,blurry images unprofessional,nikon,ct scan brain trauma childhood,brandless camera parts,U0040,
40,tragedy drowned child refugee,war neverending militants amateurs,tanks war machines armour,syria fighters guns war middle east,syrian war militants fighter guns,U0041,
41,This,is,a,crazy,request,U0042,
42,anger,war,violence,ignrorance,arrogance,U0043,
43,raccoons opposums,snakes,mice bugs,tobacco chewing chew,mouthbreathers,U0044,
44,floods,cracks,flash floods,duggers,dona;s,U0045,bill
45,"security, untrusting",road races,"eating disorders, hospitals","missing, dogs, stolen, yorkie","anorexia, healthcare, uninsured",U0046,
46,"rat, rodent, filthy, plague","racist, flag, South, Confederacy, ignorance, hate","shameful, doctor, ignorant, Republican, joke","overexposed, untalented, exploitative, rich","bros, frat, young, dumb, drunk",U0047,
47,"guns, killing","tornado, scary","lima beans, gross","beats, bad flavor",tap water,U0048,
48,cigarettes,gross teeth,dairy,roaches,gnats,U0049,
49,Fat man,Sick Animal,Sex Dirty Nasty Woman,Meat with Maggots,War Soldier and Rescue Dog,U0050,
